Puesto;2024T4;2024T3;2024T2;2024T1;2023T4;2023T3;2023T2;2023T1;2022T4;2022T3;2022T2;2022T1;2021T4;2021T3;2021T2;2021T1;2020T4;2020T3;2020T2;2020T1;2019T4;2019T3;2019T2;2019T1;2018T4;2018T3;2018T2;2018T1;2017T4;2017T3;2017T2;2017T1;2016T4;2016T3;2016T2;2016T1;2015T4;2015T3;2015T2;2015T1;2014T4;2014T3;2014T2;2014T1;2013T4;2013T3;2013T2;2013T1;2012T4;2012T3;2012T2;2012T1;2011T4;2011T3;2011T2;2011T1
        21 Profesionales de la salud;248,6;245,7;251,9;247,3;249,9;232,9;242;214,5;213,5;211,8;203,3;208,3;222,5;225,1;233,9;233;241,4;251,6;248,9;238,7;242,2;231,1;220;214,8;209,4;206;190,8;206,1;202,5;214,2;210,7;210,5;215,1;215;214;204,6;207;199;198,9;188,5;194,6;198,6;205,3;200,5;192,6;201,5;193,4;198,3;200,4;207,6;206,1;201,7;209,1;201,1;196,6;190,5
        22 Profesionales de la enseñanza infantil, primaria, secundaria y postsecundaria;295,3;295;317,2;318,1;302,9;291,2;319,4;330,1;324,4;321,2;303,6;301,7;294,6;288,3;298,5;293,9;290,5;288,2;288;292,4;283,7;283,4;293,4;286,6;293,5;266;271,3;261,9;254,2;244,5;249,4;255,3;249,6;261,4;270,6;271,6;259,6;248,4;244,2;241,5;246,6;241,1;254,1;252,3;249,5;250;252,3;254,2;261,1;259,3;274,9;272,8;276;285,2;278,8;297,8
        23 Otros profesionales de la enseñanza;93,9;77,9;83,6;83,9;89,1;82,4;78,8;72,4;72,5;72,2;90,6;78,6;78,9;68;81,3;73,2;77;70,5;72,4;79,9;79,1;81;85,1;89,6;79,9;74,7;75,6;73,6;68;64,3;70,4;73,8;62,1;64,6;67,4;68,1;62,9;59,8;65,4;63,5;62,1;54,6;61,6;59,3;56,9;54,1;58,9;65,6;61,7;58,9;58,9;58,4;60;48,4;58;62,2
        C Otros técnicos y profesionales científicos e intelectuales;1.302,30;1.284,80;1.274,70;1.254,30;1.230,70;1.184,50;1.170,20;1.111,20;1.077,10;1.120,00;1.101,80;1.087,70;1.099,50;1.053,90;1.070,90;1.065,40;1.057,50;1.050,60;1.046,60;1.069,00;1.044,00;1.054,30;1.068,50;1.057,80;1.044,10;1.053,50;1.027,10;1.002,50;988;1.015,80;1.003,20;962,8;968,7;969,2;939,4;918,6;910,6;909,4;916,3;894,6;927,8;917,7;897,5;913,5;918,7;923,6;909,6;904,6;915,3;888,4;885,8;880,4;893,1;862,4;881,8;896,7
        24 Profesionales de la ciencias físicas, químicas, matemáticas y de las ingenierías;513,1;520,9;530,5;518,6;504,9;478;480,2;450,9;417;424,5;429,5;425,2;444,2;431,9;442,6;429,2;418,4;400,1;399,6;407,5;395,7;390,3;414,1;403,8;409,2;413,3;405;399,7;384,2;391,7;400;384,6;394,4;399,2;392,1;373,1;365,1;369,9;372,1;358,8;371,6;382,4;370,8;369,7;375,6;389,5;371,4;362;370,1;360;358,5;352;363,3;364,1;366,5;360,9
        25 Profesionales en derecho;104;112,3;99,7;101,4;102,1;103,8;106,6;103,9;102,5;109,9;114;117;125;116,9;116,1;121,2;119,2;111,4;111,4;114;114,5;111,6;124,2;124,6;117,5;125,9;120,5;113,6;102,5;101,1;104,8;100,5;100,4;99,7;97,9;98,6;105,5;105,8;107,2;108,6;105,9;104,4;97,7;99,7;96,9;102,2;103,4;103,4;105,9;102,5;100,1;85;88,8;82,7;88,8;91,2
        26 Especialistas en organización de la Administración Pública y de las empresas y en la comercialización;279,5;256,8;272,9;258,4;271;237,7;240,7;223,1;223,4;233,9;219,5;217,5;207,6;210,4;217,8;220,2;222,4;227;227,9;220,3;215,7;228,7;212,3;203,7;192,4;196,5;195,7;192,8;194,5;199,2;190,1;174,5;181,9;179,7;178,1;173,9;179,3;176,7;182;172,7;180,2;174,2;169,8;179,4;176,5;159,8;166;163,7;154,6;160,8;149,1;158,9;155,6;145,2;157,4;147
        27 Profesionales de las tecnologías de la información;227,4;224,7;200,5;204,5;195,4;198,6;185,2;176,7;184,8;186,4;176,8;179,1;164,9;150,7;145,2;154,8;150,8;158,2;168,4;166,7;159,9;160,4;151,6;152,1;151,2;148,6;145,2;139,6;149,9;157,6;146;136,9;133,5;128,2;118,3;120,3;111,6;114,2;111;103,4;110,6;112;115,2;120,9;120,9;123,2;118,3;117,1;120,3;112,8;127,6;122;120,1;106,8;116;125
        28 Profesionales en ciencias sociales;77,1;66,3;68,5;77,3;64,9;67,6;66,4;67,3;64,9;69,8;66,6;61,7;68,3;69,6;66,7;60,8;59,7;63,4;55,7;65,1;68,6;67;69,2;79,9;80,3;79,2;74;68,5;65;65,7;72,6;72,5;75,1;73,5;67,4;65;64,7;63,9;68,1;71,2;70,7;70,7;64,9;66,2;69,9;66,4;67,6;72,2;75,6;66,4;63,6;75,4;79,5;73,2;68,7;76,1
        29 Profesionales de la cultura y el espectáculo;101,2;103,8;102,6;94;92,4;98,9;91;89,2;84,4;95,7;95,2;87,1;89,4;74,3;82,4;79,2;86,9;90,5;83,6;95,3;89,5;96,4;97;93,7;93,5;90;86,8;88,4;92;100,6;89,6;93,9;83,3;88,8;85,6;87,7;84,4;78,9;75,8;79,9;88,8;74;79,2;77,6;79;82,6;82,8;86,1;88,8;85,8;86,9;87,2;85,9;90,3;84,4;96,4
"        3 Técnicos; profesionales de apoyo";1.659,40;1.628,50;1.612,50;1.591,70;1.572,00;1.574,20;1.565,30;1.525,80;1.540,00;1.557,70;1.529,70;1.514,20;1.461,90;1.452,70;1.425,30;1.451,10;1.423,60;1.416,00;1.393,10;1.421,50;1.407,70;1.379,70;1.355,10;1.352,90;1.374,00;1.344,90;1.317,10;1.314,30;1.332,80;1.322,80;1.312,20;1.309,10;1.285,60;1.253,90;1.265,00;1.269,00;1.248,80;1.269,00;1.266,20;1.246,80;1.246,00;1.223,40;1.226,10;1.184,90;1.204,70;1.183,20;1.206,50;1.230,90;1.222,80;1.258,10;1.287,10;1.263,10;1.278,50;1.313,30;1.309,60;1.324,50
"        D Técnicos; profesionales de apoyo";1.659,40;1.628,50;1.612,50;1.591,70;1.572,00;1.574,20;1.565,30;1.525,80;1.540,00;1.557,70;1.529,70;1.514,20;1.461,90;1.452,70;1.425,30;1.451,10;1.423,60;1.416,00;1.393,10;1.421,50;1.407,70;1.379,70;1.355,10;1.352,90;1.374,00;1.344,90;1.317,10;1.314,30;1.332,80;1.322,80;1.312,20;1.309,10;1.285,60;1.253,90;1.265,00;1.269,00;1.248,80;1.269,00;1.266,20;1.246,80;1.246,00;1.223,40;1.226,10;1.184,90;1.204,70;1.183,20;1.206,50;1.230,90;1.222,80;1.258,10;1.287,10;1.263,10;1.278,50;1.313,30;1.309,60;1.324,50
        31 Técnicos de las ciencias y de las ingenierías;285,1;288,3;288,4;269,4;259,4;268,1;257,6;263,1;270,5;275,3;266,3;255,4;242,3;246,8;250,8;262,3;248;261,8;265;272,3;267;257,3;244,6;245,8;240;244,1;242,9;243,4;262,6;253,2;247,9;238;240,1;232,1;219,2;215,8;215,4;219,2;214,1;213,5;217;214,4;212,9;214,8;225,6;228,9;236,3;239,6;254,4;257,6;261;248,9;256,1;260,8;256,7;257,6
        32 Supervisores en ingeniería de minas, de industrias manufactureras y de la construcción;119,8;123,3;111;106,8;114,5;105;95,6;106;110,7;111,4;99,3;106,1;99,7;109,2;120;122,6;116,5;117,9;116,7;111,8;98,7;92,3;91,5;91,7;93,6;96,5;95,9;99,6;97;91,4;93,2;98,6;95,8;86,9;85,2;81,3;80,8;80,1;86,2;79,4;77,8;83,1;82,2;81,1;90,5;80,7;91,5;93,4;92,6;111,2;116,7;119,6;115,9;127,1;136,1;139,1
        33 Técnicos sanitarios y profesionales de las terapias alternativas;63,3;65,3;56,8;56,8;55,7;55,8;59,3;56,5;58,3;53,7;55,8;60;54;49,9;50,3;49;47,1;43,7;42,4;41,5;42,3;47,1;48,5;52,1;60,1;52,8;51,1;45,9;46,5;43,8;38,1;39,1;38,5;38,8;40,3;41;43,9;40,5;40,4;40,9;40,2;38,5;35;33;37,8;36,4;38,4;39,1;48;52,3;55,1;52,3;53;57,9;39,5;37,5
        34 Profesionales de apoyo en finanzas y matemáticas;55;42,1;45,8;49,7;46,6;47,1;42;36,2;39,9;38,8;44,3;39,4;43,9;45,9;45,7;49,3;45,2;48,3;47,1;43,9;42,7;41,3;37,3;35,4;39,4;33,7;34,6;29,7;34,3;38,9;37,5;42,9;44,8;43,6;38,1;35,5;39,2;34;34,2;38;41,9;39,5;41,7;41,9;34;36,3;37,9;40,5;40;41,4;41,5;39,7;38,1;37,2;43,4;51,6
        35 Representantes, agentes comerciales y afines;437,1;422,7;421,3;443,3;452,3;447,3;458,8;441,7;447,5;450,1;466,5;464;452,2;441,5;418,5;434,9;426,3;422,6;421,7;433,9;437,7;436,2;420,4;417,2;410,5;408,1;403,3;406,3;414,5;422,7;425,7;428,8;419,8;407,9;437,5;436,4;421;433,3;457,4;457,3;442,9;426,7;433,1;410,4;407;411,5;398,7;405,2;387,4;397,6;400;394,1;408,9;411,1;420,4;416,8
"        36 Profesionales de apoyo a la gestión administrativa; técnicos de las fuerzas y cuerpos de seguridad";116,2;113,8;128,4;115,7;118,2;120,8;108,9;110,7;109,7;110;109,5;104,1;98,5;92;96,3;92,4;92,2;91,3;91,9;85,3;83,3;80,1;80,8;87,7;94;95;95,4;100,3;105,3;105,6;106;98,6;101,5;115,8;111,9;115;116,2;118,4;116,1;117,4;120,3;117,4;119,4;109;122,9;118,1;122,2;125,6;122;121,5;122,8;114;113;125;122,4;128,9
        37 Profesionales de apoyo de servicios jurídicos, sociales, culturales, deportivos y afines;208,9;191,8;199,4;187,5;183,2;191,2;194,3;178,5;165,7;169,3;168,2;171,4;163,5;166,1;160,4;170,5;181,1;161,2;154;189,5;189,4;169,9;169,6;172,2;182;165,4;158,5;155,1;154,9;144,7;151,2;149,6;134,2;134,6;135,3;143,2;136,1;142,8;143,4;130,1;134;131,4;128,2;126,6;115,4;111,3;112,9;113,2;112,3;111,6;119,2;116,8;116,2;116,9;111,5;115,4
        38 Técnicos de las tecnologías de la información y las comunicaciones (TIC);374,1;381,2;361,3;362,7;342,2;338,8;348,7;333,1;337,8;348,9;319,9;313,7;308;301,3;283,3;270,3;267,2;269,1;254,4;243,2;246,5;255,4;262,5;250,9;254,4;249,2;235,3;233,9;217,7;222,4;212,5;213,5;210,8;194,1;197,4;200,8;196;200,8;174,4;170,2;171,9;172,5;173,6;168,1;171,5;160;168,6;174,1;166;164,9;170,7;177,8;177,2;177,4;179,7;177,6
        4 Empleados contables, administrativos y otros empleados de oficina;736,3;760,5;735,4;738,6;734,3;757;726,5;718,4;723,6;727,1;696,2;718,2;694,1;700,9;665,7;704,8;695,7;723;702;721,4;727,2;725,6;724,8;698;700,3;720,4;698,1;697,4;701,5;701,2;664,9;638,2;641;647,4;649,1;675,8;688,1;669,9;651,1;650,1;635,2;648,9;651,8;637,7;642,4;639,9;656,5;668;678,7;694,3;683,8;708,8;704,1;730,3;701,3;697,8
        E Empleados de oficina que no atienden al público;469,8;474;460,8;454;452,1;467,4;460,5;446,8;448,1;447,1;424;450,9;455,7;433;407,5;440,7;439,1;449,2;433,5;435,6;446,6;440,1;430;426,6;429,9;447,7;430,7;433,5;435,7;433,2;407,6;391,4;399;388,1;392,6;415,6;421,8;416,3;397,7;398;406;409,5;401,9;410,3;416,9;412,8;426,5;434,6;437;442,9;429,7;450,7;455,5;470,8;440;428,8
        41 Empleados en servicios contables, financieros, y de servicios de apoyo a la producción y al transporte;289,1;290,5;275,7;285,7;290;285,5;285,3;272,7;279,6;268,7;241;254,5;241,8;237;229,6;242,4;260,1;263,7;256,1;250,6;254;237,3;246,9;239,9;242,1;244,8;244,6;238;244,6;240,3;223,2;213,8;222,1;217,3;215,2;220,8;226,5;228,9;226,7;225,6;241,8;252,4;248,5;245,4;251,8;249,3;259,4;247,7;249,5;248,8;239,9;256,3;259,4;257,7;244,7;250,5
        42 Empleados de bibliotecas, servicios de correos y afines;42;36;33,8;34;32,3;30,8;25,8;26,7;25,4;33,6;40,3;41,9;50,3;49,1;37,8;42,8;34,6;40,9;37,3;39,4;45,7;45,7;45,1;43,1;42,9;44,1;40,3;44,9;46,2;49,9;49,2;49,7;45,8;41,5;40,4;47,9;43,1;42,7;38,9;43,6;44,1;38,6;38,6;38,5;42,7;40,5;44,5;50;50,1;47,8;44,9;48,1;47,2;57;51,4;45
        43 Otros empleados administrativos sin tareas de atención al público;138,6;147,6;151,4;134,4;129,9;151,1;149,4;147,4;143,1;144,8;142,7;154,5;163,5;146,9;140,1;155,5;144,4;144,6;140;145,6;146,9;157,1;137,9;143,5;144,9;158,8;145,8;150,6;145;143;135,3;127,9;131,1;129,3;136,9;146,9;152,3;144,7;132,1;128,8;120,2;118,5;114,8;126,4;122,4;123;122,6;136,9;137,4;146,4;145;146,3;148,8;156,1;143,8;133,3
        F Empleados de oficina que atienden al público;266,5;286,5;274,6;284,6;282,2;289,6;266;271,6;275,6;280;272,2;267,2;238,4;267,9;258,2;264;256,6;273,8;268,5;285,8;280,7;285,5;294,8;271,4;270,4;272,7;267,4;263,9;265,7;268;257,3;246,8;242;259,2;256,6;260,2;266,2;253,6;253,4;252,1;229,1;239,5;249,9;227,4;225,5;227,1;229,9;233,4;241,7;251,4;254;258,1;248,6;259,5;261,3;269
"        44 Empleados de agencias de viajes, recepcionistas y telefonistas; empleados de ventanilla y afines (excepto taquilleros)";133,1;137,3;129,8;124,7;124,1;126,9;115;119,7;117,5;130,2;135,4;130;124,6;132,8;121,8;126,1;117,9;133,3;128,4;136,4;132,7;136,9;145,4;126,5;129,3;137,4;127,1;128;121,3;121,2;118,1;116,1;118,1;131,5;140,7;140,8;140,1;127,3;129,7;124,8;109,8;122,7;120;104,7;94,6;94,6;99,6;95;102,8;106,5;110;104,5;105,5;115;119,7;125,7
        45 Empleados administrativos con tareas de atención al público no clasificados bajo otros epígrafes;133,4;149,1;144,8;159,8;158,1;162,7;151;151,9;158,1;149,8;136,8;137,3;113,9;135,2;136,4;138;138,7;140,5;140,1;149,3;148;148,6;149,4;144,9;141,1;135,3;140,3;136;144,5;146,8;139,2;130,7;123,9;127,7;115,8;119,4;126,2;126,2;123,7;127,4;119,4;116,8;129,9;122,7;130,9;132,5;130,3;138,4;138,9;144,8;144,1;153,6;143,1;144,5;141,6;143,3
        5 Trabajadores de los servicios de restauración, personales, protección y vendedores;1.989,40;2.081,70;2.028,50;1.938,80;1.954,00;2.043,30;1.939,20;1.895,90;1.880,50;1.937,30;1.876,70;1.781,90;1.815,40;1.897,20;1.779,70;1.770,60;1.843,00;1.929,30;1.849,70;1.930,20;1.943,60;1.996,80;1.914,60;1.881,40;1.876,00;1.961,10;1.936,30;1.871,40;1.898,60;1.933,60;1.901,00;1.851,40;1.854,30;1.938,50;1.929,10;1.882,40;1.893,30;1.980,80;1.908,20;1.869,20;1.880,40;1.960,00;1.872,40;1.799,60;1.843,70;1.909,40;1.837,70;1.810,10;1.837,80;1.867,80;1.802,40;1.782,90;1.772,30;1.811,20;1.743,80;1.730,00
        G Trabajadores de los servicios de restauración y comercio;1.215,50;1.267,60;1.240,10;1.174,70;1.168,90;1.241,50;1.175,10;1.149,70;1.145,90;1.173,10;1.148,80;1.078,40;1.097,00;1.137,10;1.069,20;1.066,60;1.133,90;1.203,10;1.160,60;1.234,40;1.240,20;1.273,50;1.226,90;1.203,00;1.182,60;1.262,80;1.239,10;1.194,80;1.203,90;1.236,70;1.211,40;1.178,60;1.187,20;1.258,60;1.254,20;1.217,00;1.234,80;1.281,50;1.215,00;1.193,90;1.194,50;1.246,80;1.174,20;1.120,20;1.159,40;1.193,20;1.172,60;1.162,80;1.162,40;1.206,50;1.153,30;1.128,30;1.103,00;1.122,50;1.078,50;1.054,00
        50 Camareros y cocineros propietarios;130,4;125;130,4;126,6;126,2;126,4;142,7;131,6;134,3;127,1;148;125,2;133;135,2;133,7;131,2;130;143,8;141,3;143,8;144,1;142,6;141,6;138,7;142,2;148,9;149;143,5;152,1;148,8;149,5;143,3;143,9;137;148;144,6;159,8;158,1;166;173,7;172,6;175,4;165,2;155,1;151,1;147;144;136,9;127,7;137;146,8;140,7;125,5;120,3;114,3;115,2
        51 Trabajadores asalariados de los servicios de restauración;502,8;547,3;523,8;456,1;456,1;514,3;494,9;486,7;481,4;509,2;466,4;418,8;407,7;433,9;390,5;377,9;442,5;476,8;452,4;499,1;494,6;540,3;504,9;474,1;479,6;523,3;526,8;495,5;482,5;507,3;500,3;472,5;476,9;531,1;533,6;508,6;495;522,7;470,3;437,1;444,9;474,7;432,7;409,3;439,6;467,4;441;426,6;423,9;460;438;422,9;424;463,9;422;405,7
        52 Dependientes en tiendas y almacenes;301,2;314;295,9;301,2;291,5;294,8;263,3;267,3;270,9;263,2;276,2;263,3;268,7;277,2;281,2;291,2;289,2;306;290,8;296,7;298,7;296,3;279,9;283,7;272,3;299,4;282,9;271,2;265,3;269,7;256,9;260,7;264,4;280,1;269,4;275;281,9;292,5;265,2;279,4;272,6;277,4;273,1;261,1;272,2;268,5;266,5;282,7;290,2;284,6;269,4;267,3;261,6;262,8;267;271,5
        53 Comerciantes propietarios de tiendas;169,5;154,9;175,8;169,4;161,9;161,6;159,4;158,4;150,4;153,5;160;165,5;169,2;164,5;153,4;165,9;169,6;165,2;163,1;170,7;168,2;168,9;180,5;184,1;175,7;166,4;168,6;172,6;180,7;182,7;179,1;176,8;179,3;183,8;180,9;181,9;181,5;186,5;191,2;187,4;186;193,6;191,6;179,7;185,3;198,4;200,1;193,6;194,6;197,8;183,4;180;172,1;159,7;162,2;158,8
        54 Vendedores (excepto en tiendas y almacenes);72,8;81,4;75,7;81;91;93,1;75,3;74,2;69,2;85,5;73;74,3;88,2;86,4;75,4;66,2;66,5;71,2;72,7;86;83,1;86,7;93,9;87,3;81,6;89,8;85,6;81,2;89,6;89,7;87,8;89,4;89,7;93,1;92,3;79,6;86,3;90,6;94,9;91,2;93,1;93,2;82,8;88,6;78,5;79,1;88,9;91,1;89,3;91,1;87,6;92;90,7;83,6;84,1;75,9
        55 Cajeros y taquilleros (excepto bancos);38,8;45,1;38,5;40,4;42,2;51,2;39,4;31,5;39,7;34,6;25,1;31,3;30,3;40;35,1;34,2;36,2;40,2;40,2;38,1;51,6;38,6;26;35,1;31,3;35;26,2;30,8;33,7;38,5;37,8;35,9;33;33,5;30;27,3;30,4;31;27,4;25,1;25,5;32,5;28,7;26,4;32,8;32,8;32,1;31,9;36,8;35,8;28,1;25,5;29,1;32,2;28,8;26,8
        H Trabajadores de los servicios de salud y el cuidado de personas;335,7;354,2;363,8;352,2;358,6;346,9;329,6;328,8;304,4;305,4;319,1;298,5;314,6;324;299,2;299,8;299,6;295,7;285,1;300,1;296,8;290,4;282;266,3;277,8;280,5;281,9;280,6;281,9;275,9;277,4;266,1;257,8;260,5;257;258,1;253,9;265,7;259,1;250,3;256,9;270,5;276,5;259;267;272,2;251,4;237,4;258,9;250,3;252,3;246,1;256,6;257,4;237,6;236,6
        56 Trabajadores de los cuidados a las personas en servicios de salud;93,4;105,7;104,5;117,1;118,6;126,4;106,1;109,5;103,8;110,2;95,9;89,7;92,2;98,4;96;86,2;85,8;84,9;78,2;80;81,3;80,3;76,7;67,8;70,4;72,2;72,2;71,8;74,3;72,2;66,7;63,3;63,2;66,6;66;71,1;72;75;65,3;64,3;59,5;63,5;62,6;57,7;54,3;57,2;55;50,9;58,7;63,4;62,4;58,6;65;70,1;60,6;58,8
        57 Otros trabajadores de los cuidados a las personas;48,6;46,4;58;40,7;39,4;28,7;21;27,8;28,8;18,7;32,3;28,2;33,8;29,3;31,9;32,9;36,8;25,9;29,7;26,9;31,4;24,1;26,1;25,6;28,1;24,1;24,1;25;22,5;19,2;25,8;26,1;25,2;25;23,7;24;29,2;25,8;22,3;21,4;20,6;23,4;22,3;22,8;20,4;20,3;26,3;27,4;29,9;31,9;33;34,2;30,7;26,7;33,7;30,2
        58 Trabajadores de los servicios personales;193,7;202;201,2;194,4;200,6;191,8;202,5;191,4;171,7;176,5;190,9;180,6;188,5;196,4;171,3;180,7;177,1;184,8;177,2;193,2;184,1;186;179,2;172,9;179,2;184,1;185,5;183,8;185,2;184,5;184,9;176,7;169,5;168,8;167,2;163;152,8;164,9;171,5;164,7;176,8;183,6;191,6;178,5;192,3;194,8;170,1;159,1;170,3;155,1;156,9;153,3;160,9;160,6;143,2;147,6
        I Trabajadores de los servicios de protección y seguridad;438,2;459,9;424,6;411,9;426,6;455;434,6;417,4;430,3;458,9;408,8;405;403,8;436,1;411,3;404,2;409,4;430,5;404;395,7;406,6;432,9;405,7;412,1;415,6;417,8;415,4;396;412,8;421;412,2;406,7;409,3;419,4;418;407,3;404,5;433,6;434,1;425;428,9;442,7;421,7;420,3;417,2;443,9;413,6;409,9;416,5;411;396,8;408,5;412,8;431,3;427,8;439,5
        59 Trabajadores de los servicios de protección y seguridad;438,2;459,9;424,6;411,9;426,6;455;434,6;417,4;430,3;458,9;408,8;405;403,8;436,1;411,3;404,2;409,4;430,5;404;395,7;406,6;432,9;405,7;412,1;415,6;417,8;415,4;396;412,8;421;412,2;406,7;409,3;419,4;418;407,3;404,5;433,6;434,1;425;428,9;442,7;421,7;420,3;417,2;443,9;413,6;409,9;416,5;411;396,8;408,5;412,8;431,3;427,8;439,5
        6 Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero;344,7;347,3;344,4;350,9;367,3;382,8;386,4;387,5;388,3;393,9;396,2;385,2;399,4;416,1;384,4;393,3;385,4;367,3;359,8;367,3;374,8;373,6;395,7;384,6;382,5;377,4;390,8;390,8;393,7;398;404,5;414,2;391,6;379,4;377,2;395,5;391;382,9;386,6;383,3;383,4;384,8;391,6;389,8;382;402,9;402,3;389,1;384,1;409,3;394,1;384;387,1;397,4;397,1;397,4
        J Trabajadores cualificados en el sector agrícola, ganadero, forestal y pesquero;344,7;347,3;344,4;350,9;367,3;382,8;386,4;387,5;388,3;393,9;396,2;385,2;399,4;416,1;384,4;393,3;385,4;367,3;359,8;367,3;374,8;373,6;395,7;384,6;382,5;377,4;390,8;390,8;393,7;398;404,5;414,2;391,6;379,4;377,2;395,5;391;382,9;386,6;383,3;383,4;384,8;391,6;389,8;382;402,9;402,3;389,1;384,1;409,3;394,1;384;387,1;397,4;397,1;397,4
        61 Trabajadores cualificados en actividades agrícolas;230,4;230,5;230;235,5;248,3;265,2;265,2;276;260,4;267,7;272,1;268,1;279,8;299,8;268,8;271;263,5;248,3;242,7;242,5;251,9;249;265;258,1;250;240,6;259,7;261,1;265,6;269,5;280,8;287,6;261,4;258,8;259,7;274,6;263,5;267,2;270,8;263,6;255,5;250,3;249,7;248,8;243,7;256,1;254,4;249,6;245,7;263,1;242,2;246,5;249,4;258,8;264,1;258,7
        62 Trabajadores cualificados en actividades ganaderas, (incluidas avícolas, apícolas y similares);70,6;69,2;67;69,1;67;67,1;66,9;64,8;71;71,8;73,2;69,6;71,3;68,2;66,4;67,5;67,3;66,1;64,1;67,4;68,6;71,8;78,3;78,1;80,8;84,2;82,6;81;77,1;75,6;69,7;73,7;80,3;74,2;72,6;75,3;76,2;66,9;65,4;68,3;77,6;84,8;88,4;86,7;84,5;90,2;85,4;82,3;78,6;84,4;89,2;80;83,8;80,2;80,6;79,6
        63 Trabajadores cualificados en actividades agropecuarias mixtas;19,1;19,5;19,5;19,3;20,7;17,7;17,1;15,6;16,9;14,4;13,6;15;17,1;17,5;20,1;23,4;21,2;18;20,1;21,5;22,1;19,5;16,9;17,1;19,3;20,2;19,8;18,9;21,3;20,7;20,4;23,4;22;18;18,1;19,3;17,3;19,2;23,1;23,3;19,8;18,1;20,1;17,4;19,1;19,8;21,4;22,5;20,4;21,7;24,1;23,6;21,8;22,6;25,3;26,5
        64 Trabajadores cualificados en actividades forestales, pesqueras y cinegéticas;24,6;28,1;27,8;27,1;31,3;32,8;37,1;31,1;39,9;40;37,3;32,5;31,1;30,5;29;31,3;33,4;35;33;35,9;32,1;33,3;35,5;31,3;32,4;32,5;28,7;29,8;29,8;32,2;33,6;29,5;28;28,4;26,9;26,2;34;29,6;27,4;28,1;30,6;31,6;33,3;36,9;34,7;36,8;41,1;34,8;39,5;40,2;38,5;33,9;32,1;35,7;27,1;32,6
        7 Artesanos y trabajadores cualificados de las industrias manufactureras y la construcción (excepto operadores de instalaciones y maquinaria);2.308,60;2.266,30;2.237,10;2.270,60;2.237,30;2.225,40;2.205,40;2.193,40;2.174,90;2.150,70;2.124,10;2.122,20;2.150,20;2.159,70;2.171,00;2.151,20;2.184,60;2.152,90;2.109,70;2.169,10;2.182,70;2.173,20;2.178,70;2.158,00;2.155,60;2.164,40;2.158,50;2.156,30;2.148,40;2.156,70;2.136,80;2.117,50;2.134,20;2.129,60;2.111,70;2.108,00;2.085,60;2.090,40;2.058,30;2.093,30;2.075,10;2.040,20;2.032,60;2.031,10;2.060,80;2.090,40;2.123,40;2.169,70;2.198,00;2.296,80;2.356,80;2.386,30;2.418,90;2.506,40;2.532,20;2.517,00
        K Trabajadores cualificados de la construcción, excepto operadores de máquinas;1.040,00;1.035,10;1.043,10;1.052,50;1.026,70;1.003,00;1.013,10;1.003,40;1.001,80;971,8;970,4;962,5;1.008,50;976,4;987,8;954,5;958,2;946,5;921,4;950,5;970,1;960,4;964,2;964,6;940,8;927,6;923,3;921;891,4;899,7;897,1;888,6;894,8;898,2;888,2;887,1;894,2;889,3;883,8;902,2;882,5;848,5;847,8;847;850,9;892,6;907,1;944,4;985,9;1.046,90;1.080,60;1.101,80;1.136,10;1.198,30;1.216,20;1.201,10
        71 Trabajadores en obras estructurales de construcción y afines;710;715,8;711,9;722,2;693,4;666,8;675,1;680,7;669,1;670,5;650,8;649,9;683;668,5;682,2;635,3;631,6;647,1;626,4;623,2;639,1;631,1;627;613,5;605,4;599,6;592,7;601,4;579,4;582,1;596,2;591,7;588,9;590,1;579,7;581,6;574,6;571,6;562,8;570,8;579,2;540,9;532,4;553,2;543,7;573,1;577,1;604,3;629,9;654,8;680,3;696,3;739,2;768,8;756,4;747,5
        72 Trabajadores de acabado de construcciones e instalaciones (excepto electricistas), pintores y afines;330,1;319,3;331,2;330,4;333,3;336,2;338;322,7;332,7;301,2;319,6;312,5;325,4;307,8;305,6;319,3;326,6;299,4;295;327,3;331;329,3;337,2;351,1;335,4;328;330,6;319,6;312;317,6;300,9;296,9;305,9;308;308,5;305,5;319,6;317,7;321;331,4;303,3;307,5;315,4;293,9;307,2;319,5;329,9;340,2;356,1;392,1;400,3;405,6;396,9;429,4;459,8;453,6
